n,score,k,angle_0,angle_1,dir_1,angle_2,dir_2
1,0.9067075533714806,2,22.567316730571914,67.45363051877027,45.119566822262904,,
2,0.49481634342527003,2,22.567316730571914,67.45363051877027,45.119566822262904,,
3,0.4995456482760059,3,115.09548515539785,12.409998736271428,169.14794167725262,71.28411520056822,78.65935868753213
4,0.5591011501113377,2,45.98135700537463,128.8561091635619,15.865933791553907,,
5,0.6489338836521756,3,100.0,150.0,150.0,75.0,25.0
6,0.5407782363768131,3,100.0,150.0,150.0,75.0,25.0
7,0.5419688595371428,2,115.15438447387454,161.4490256365107,138.5307018134234,,
8,0.4742227520949999,2,115.15438447387454,161.4490256365107,138.5307018134234,,
9,0.5445657770047199,3,47.230745516988016,61.42041613614195,12.65470130385445,54.48456397440116,176.35491234289256
10,0.5645990872911455,2,0.08313142824898323,179.93252920225328,72.36035028179629,,
11,0.513271897537405,2,0.08313142824898323,179.93252920225328,72.36035028179629,,
12,0.47049923940928795,2,0.08313142824898323,179.93252920225328,72.36035028179629,,
13,0.6029524297551783,2,55.93976999568441,123.24692790676721,3.933528181460434,,
14,0.5598843990583798,2,55.93976999568441,123.24692790676721,3.933528181460434,,
15,0.5225587724544878,2,55.93976999568441,123.24692790676721,3.933528181460434,,
16,0.48989884917608234,2,55.93976999568441,123.24692790676721,3.933528181460434,,
17,0.5110457382133994,2,106.95663637227285,59.59673561419146,144.9734973356786,,
18,0.48265430831265493,2,106.95663637227285,59.59673561419146,144.9734973356786,,
19,0.5156911530279831,2,58.64823842431051,117.30872351202915,171.41932398383244,,
20,0.4899065953765839,2,58.64823842431051,117.30872351202915,171.41932398383244,,
21,0.5127295099255198,2,115.73533105610596,70.53101374362913,155.73055906647224,,
22,0.48942362311072346,2,115.73533105610596,70.53101374362913,155.73055906647224,,
23,0.4681443351493877,2,115.73533105610596,70.53101374362913,155.73055906647224,,
24,0.4486383211848299,2,115.73533105610596,70.53101374362913,155.73055906647224,,
25,0.510943662150655,3,12.676875496070132,49.92361702897091,6.1746271208057575,78.58731984148314,46.41732901741142
26,0.49129198283716835,3,12.676875496070132,49.92361702897091,6.1746271208057575,78.58731984148314,46.41732901741142
27,0.4730959834728288,3,12.676875496070132,49.92361702897091,6.1746271208057575,78.58731984148314,46.41732901741142
28,0.47594598934716065,2,3.350218831709719,174.90737857738353,108.45918126731338,,
29,0.4595340586800172,2,3.350218831709719,174.90737857738353,108.45918126731338,,
30,0.4442162567240166,2,3.350218831709719,174.90737857738353,108.45918126731338,,
31,0.46980120177701507,2,116.87199555775891,72.9612312863076,35.08249184640517,,
32,0.45511991422148335,2,116.87199555775891,72.9612312863076,35.08249184640517,,
33,0.4736853246475713,3,124.85148560483519,170.46603469566656,141.2228104697612,81.6522939377023,83.42428337525475
34,0.4597534033344074,3,124.85148560483519,170.46603469566656,141.2228104697612,81.6522939377023,83.42428337525475
35,0.4466175918105672,3,124.85148560483519,170.46603469566656,141.2228104697612,81.6522939377023,83.42428337525475
36,0.43421154759360703,3,124.85148560483519,170.46603469566656,141.2228104697612,81.6522939377023,83.42428337525475
37,0.4605217657461969,2,114.8568126216383,69.9303910137401,152.94094156407593,,
38,0.44840277191077066,2,114.8568126216383,69.9303910137401,152.94094156407593,,
39,0.43690526493869963,2,114.8568126216383,69.9303910137401,152.94094156407593,,
40,0.4259826333152321,2,114.8568126216383,69.9303910137401,152.94094156407593,,
41,0.4852910136696841,2,13.469414078859344,162.76988422083798,101.71337173323327,,
42,0.4737364657251678,2,13.469414078859344,162.76988422083798,101.71337173323327,,
43,0.4723807664098837,2,0.0,180.0,70.0,,
44,0.46164483990056815,2,0.0,180.0,70.0,,
45,0.4513860656805555,2,0.0,180.0,70.0,,
46,0.4404744459650325,2,0.14408741639002381,179.9315079002768,109.83250415760315,,
47,0.43110264924237224,2,0.14408741639002381,179.9315079002768,109.83250415760315,,
48,0.4221213440498228,2,0.14408741639002381,179.9315079002768,109.83250415760315,,
49,0.44200532700545514,2,103.35956907905106,78.22194359372457,43.084661418747984,,
50,0.433165220465346,2,103.35956907905106,78.22194359372457,43.084661418747984,,
51,0.48475859478600936,2,6.170801330924261,176.76842150308073,72.28953983341738,,
52,0.4754363141170476,2,6.170801330924261,176.76842150308073,72.28953983341738,,
53,0.46646581762427314,2,6.170801330924261,176.76842150308073,72.28953983341738,,
54,0.4578275617423422,2,6.170801330924261,176.76842150308073,72.28953983341738,,
55,0.42910736626789103,2,5.563207614882593,174.1702410938154,108.94350133419562,,
56,0.42144473472739297,2,5.563207614882593,174.1702410938154,108.94350133419562,,
57,0.4345883494419216,2,111.79151420638817,65.42183040916346,156.7218480116411,,
58,0.42709544686533674,2,111.79151420638817,65.42183040916346,156.7218480116411,,
59,0.41985654098626324,2,111.79151420638817,65.42183040916346,156.7218480116411,,
60,0.41285893196982554,2,111.79151420638817,65.42183040916346,156.7218480116411,,
61,0.48082076137993446,2,0.0,180.0,70.0,,
62,0.47306558780929037,2,0.0,180.0,70.0,,
63,0.4655566102250159,2,0.0,180.0,70.0,,
64,0.45828228819025,2,0.0,180.0,70.0,,
65,0.45123179144886155,2,0.0,180.0,70.0,,
66,0.4443949461238788,2,0.0,180.0,70.0,,
67,0.4377621857339702,2,0.0,180.0,70.0,,
68,0.431324506532,2,0.0,180.0,70.0,,
69,0.4250734267271884,2,0.0,180.0,70.0,,
70,0.4190009492025143,2,0.0,180.0,70.0,,
71,0.42337970202910574,2,104.31993617905337,76.07050567062025,138.48958981512502,,
72,0.4174994283898126,2,104.31993617905337,76.07050567062025,138.48958981512502,,
73,0.46230519489340005,3,102.19431860475547,8.708560424705297,37.68598548040835,54.754278612381675,104.55792837105086
74,0.45605782739484063,3,102.19431860475547,8.708560424705297,37.68598548040835,54.754278612381675,104.55792837105086
75,0.4499770563629094,3,102.19431860475547,8.708560424705297,37.68598548040835,54.754278612381675,104.55792837105086
76,0.44199597597617446,2,114.07384939665762,65.47193119065058,152.9524864838295,,
77,0.43625576849596437,2,114.07384939665762,65.47193119065058,152.9524864838295,,
78,0.4306627458229392,2,114.07384939665762,65.47193119065058,152.9524864838295,,
79,0.4252113186606235,2,114.07384939665762,65.47193119065058,152.9524864838295,,
